Use of uninitialized value $pid_data in scalar chomp at Modules/File/Pid/Quick.pm line 93.
Use of uninitialized value $pid_data in pattern match (m//) at Modules/File/Pid/Quick.pm line 96.
Use of uninitialized value $pid in numeric ne (!=) at Modules/File/Pid/Quick.pm line 102.
Can't kill a non-numeric process ID at Modules/File/Pid/Quick.pm line 102.
BEGIN failed--compilation aborted at ./daemon_email.pl line 5.
Use of uninitialized value $pid_data in scalar chomp at Modules/File/Pid/Quick.pm line 93.
Use of uninitialized value $pid_data in pattern match (m//) at Modules/File/Pid/Quick.pm line 96.
Use of uninitialized value $pid in numeric ne (!=) at Modules/File/Pid/Quick.pm line 102.
Can't kill a non-numeric process ID at Modules/File/Pid/Quick.pm line 102.
BEGIN failed--compilation aborted at ./daemon_email.pl line 5.
Use of uninitialized value $pid_data in scalar chomp at Modules/File/Pid/Quick.pm line 93.
Use of uninitialized value $pid_data in pattern match (m//) at Modules/File/Pid/Quick.pm line 96.
Use of uninitialized value $pid in numeric ne (!=) at Modules/File/Pid/Quick.pm line 102.
Can't kill a non-numeric process ID at Modules/File/Pid/Quick.pm line 102.
BEGIN failed--compilation aborted at ./daemon_email.pl line 5.
Use of uninitialized value $pid_data in scalar chomp at Modules/File/Pid/Quick.pm line 93.
Use of uninitialized value $pid_data in pattern match (m//) at Modules/File/Pid/Quick.pm line 96.
Use of uninitialized value $pid in numeric ne (!=) at Modules/File/Pid/Quick.pm line 102.
Can't kill a non-numeric process ID at Modules/File/Pid/Quick.pm line 102.
BEGIN failed--compilation aborted at ./daemon_email.pl line 5.
Use of uninitialized value $pid_data in scalar chomp at Modules/File/Pid/Quick.pm line 93.
Use of uninitialized value $pid_data in pattern match (m//) at Modules/File/Pid/Quick.pm line 96.
Use of uninitialized value $pid in numeric ne (!=) at Modules/File/Pid/Quick.pm line 102.
Can't kill a non-numeric process ID at Modules/File/Pid/Quick.pm line 102.
BEGIN failed--compilation aborted at ./daemon_email.pl line 5.
Use of uninitialized value $pid_data in scalar chomp at Modules/File/Pid/Quick.pm line 93.
Use of uninitialized value $pid_data in pattern match (m//) at Modules/File/Pid/Quick.pm line 96.
Use of uninitialized value $pid in numeric ne (!=) at Modules/File/Pid/Quick.pm line 102.
Can't kill a non-numeric process ID at Modules/File/Pid/Quick.pm line 102.
BEGIN failed--compilation aborted at ./daemon_email.pl line 5.
Use of uninitialized value $pid_data in scalar chomp at Modules/File/Pid/Quick.pm line 93.
Use of uninitialized value $pid_data in pattern match (m//) at Modules/File/Pid/Quick.pm line 96.
Use of uninitialized value $pid in numeric ne (!=) at Modules/File/Pid/Quick.pm line 102.
Can't kill a non-numeric process ID at Modules/File/Pid/Quick.pm line 102.
BEGIN failed--compilation aborted at ./daemon_email.pl line 5.
Use of uninitialized value $pid_data in scalar chomp at Modules/File/Pid/Quick.pm line 93.
Use of uninitialized value $pid_data in pattern match (m//) at Modules/File/Pid/Quick.pm line 96.
Use of uninitialized value $pid in numeric ne (!=) at Modules/File/Pid/Quick.pm line 102.
Can't kill a non-numeric process ID at Modules/File/Pid/Quick.pm line 102.
BEGIN failed--compilation aborted at ./daemon_email.pl line 5.
Use of uninitialized value $pid_data in scalar chomp at Modules/File/Pid/Quick.pm line 93.
Use of uninitialized value $pid_data in pattern match (m//) at Modules/File/Pid/Quick.pm line 96.
Use of uninitialized value $pid in numeric ne (!=) at Modules/File/Pid/Quick.pm line 102.
Can't kill a non-numeric process ID at Modules/File/Pid/Quick.pm line 102.
BEGIN failed--compilation aborted at ./daemon_email.pl line 5.
Use of uninitialized value $pid_data in scalar chomp at Modules/File/Pid/Quick.pm line 93.
Use of uninitialized value $pid_data in pattern match (m//) at Modules/File/Pid/Quick.pm line 96.
Use of uninitialized value $pid in numeric ne (!=) at Modules/File/Pid/Quick.pm line 102.
Can't kill a non-numeric process ID at Modules/File/Pid/Quick.pm line 102.
BEGIN failed--compilation aborted at ./daemon_email.pl line 5.
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
Running daemon_email.pl found via logs/emails.pid, process 1761, exiting
